bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashMachExceptionServer.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287115.107022
e426287115.451292
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashMachExceptionServer.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFeatureConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/CrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportStackFrameInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSymbolInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportRegisterInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachineInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSignalInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSystemInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportTextFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMacros.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashHostInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsync.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m224"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashMachExceptionServer.o Source/PLCrashMachExceptionServer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb4cb1b0ba068b941^789b730ba068b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m0000000000000000^4371"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashMachExceptionServer.o Source/PLCrashMachExceptionServer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=7.0 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/arm64 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashMachExceptionServer.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashMachExceptionServer.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashMachExceptionServer.o36"A8A9ACA2-5011-490C-B432-5CBCA2795FC6-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashProcessInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287116.033725
e426287116.322948
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashProcessInfo.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsync.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m208"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashProcessInfo.o Source/PLCrashProcessInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4e0c090ca068b941^a8ac520ca068b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m0000000000000000^4323"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashProcessInfo.o Source/PLCrashProcessInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=7.0 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/arm64 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashProcessInfo.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashProcessInfo.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashProcessInfo.o36"33DFEBEE-A8AD-4D41-A57A-53CFF90DBAA2-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReport.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287113.495974
e426287113.966397
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReport.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportStackFrameInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSymbolInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportRegisterInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachineInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSignalInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSystemInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/CrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFeatureConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportTextFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7/crash_report.pb-c.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include/google/protobuf-c/protobuf-c.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include/google/protobuf-c/protobuf-c-private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m198"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReport.o Source/PLCrashReport.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf2607f09a068b941^5723f709a068b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m0000000000000000^4293"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReport.o Source/PLCrashReport.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=7.0 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/arm64 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReport.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReport.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReport.o36"4A768987-3BA0-40C8-85E0-91988667FDF6-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportApplicationInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287113.801026
e426287114.045578
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportApplicationInfo.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.h
